VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z, in_TEXCOORD0.x, in_TEXCOORD0.y, in_TEXCOORD1.x, in_TEXCOORD1.y
22357, 8028, -0.03117, -0.05547,  0.08673,  0.29037,  0.81552,  0.73277,  0.82468
22358, 8027, -0.02961, -0.0604,  0.08248,  0.29024,  0.79567,  0.73211,  0.80458
22359, 8026, -0.02846, -0.06401,  0.08322,  0.23838,  0.79567,  0.68025,  0.80458
22360, 8029, -0.0302, -0.0586,  0.08708,  0.23838,  0.81557,  0.68025,  0.82433
22361, 8028, -0.03117, -0.05547,  0.08673,  0.29037,  0.81552,  0.73277,  0.82468
22362, 8030, -0.03272, -0.04973,  0.09131,  0.29051,  0.83537,  0.73343,  0.84477
22363, 8028, -0.03117, -0.05547,  0.08673,  0.29037,  0.81552,  0.73277,  0.82468
22364, 8029, -0.0302, -0.0586,  0.08708,  0.23838,  0.81557,  0.68025,  0.82433
22365, 8030, -0.03272, -0.04973,  0.09131,  0.29051,  0.83537,  0.73343,  0.84477
22366, 8029, -0.0302, -0.0586,  0.08708,  0.23838,  0.81557,  0.68025,  0.82433
22367, 8031, -0.03197, -0.05223,  0.09119,  0.23838,  0.83547,  0.68025,  0.84408
22368, 8032, -0.01542, -0.06959,  0.06379,  0.23838,  0.62687,  0.68025,  0.63703
22369, 8033, -0.01467, -0.06466,  0.06409,  0.29024,  0.62631,  0.73211,  0.63648
22370, 8034, -0.01155, -0.06431,  0.06286,  0.29024,  0.59713,  0.73211,  0.6075
22371, 8032, -0.01542, -0.06959,  0.06379,  0.23838,  0.62687,  0.68025,  0.63703
22372, 8034, -0.01155, -0.06431,  0.06286,  0.29024,  0.59713,  0.73211,  0.6075
22373, 8035, -0.01141, -0.06859,  0.06241,  0.23838,  0.59713,  0.68025,  0.6075
22374, 8035, -0.01141, -0.06859,  0.06241,  0.23838,  0.59713,  0.68025,  0.6075
22375, 8034, -0.01155, -0.06431,  0.06286,  0.29024,  0.59713,  0.73211,  0.6075
22376, 8036, -0.00812, -0.0634,  0.06196,  0.29024,  0.56738,  0.73211,  0.57798
22377, 8035, -0.01141, -0.06859,  0.06241,  0.23838,  0.59713,  0.68025,  0.6075
22378, 8036, -0.00812, -0.0634,  0.06196,  0.29024,  0.56738,  0.73211,  0.57798
22379, 8037, -0.00709, -0.06713,  0.06146,  0.23838,  0.56738,  0.68025,  0.57798
22380, 8038, -0.0188, -0.06969,  0.06605,  0.23838,  0.6544,  0.68025,  0.66435
22381, 8033, -0.01467, -0.06466,  0.06409,  0.29024,  0.62631,  0.73211,  0.63648
22382, 8032, -0.01542, -0.06959,  0.06379,  0.23838,  0.62687,  0.68025,  0.63703
22383, 8038, -0.0188, -0.06969,  0.06605,  0.23838,  0.6544,  0.68025,  0.66435
22384, 8039, -0.01719, -0.06388,  0.066,  0.29024,  0.6544,  0.73211,  0.66435
22385, 8033, -0.01467, -0.06466,  0.06409,  0.29024,  0.62631,  0.73211,  0.63648
22386, 8040, -0.02166, -0.06903,  0.06892,  0.23838,  0.68192,  0.68025,  0.69167
22387, 8039, -0.01719, -0.06388,  0.066,  0.29024,  0.6544,  0.73211,  0.66435
22388, 8038, -0.0188, -0.06969,  0.06605,  0.23838,  0.6544,  0.68025,  0.66435
22389, 8040, -0.02166, -0.06903,  0.06892,  0.23838,  0.68192,  0.68025,  0.69167
22390, 8041, -0.01938, -0.06234,  0.0684,  0.29024,  0.68195,  0.73211,  0.6917
22391, 8039, -0.01719, -0.06388,  0.066,  0.29024,  0.6544,  0.73211,  0.66435
22392, 8040, -0.02166, -0.06903,  0.06892,  0.23838,  0.68192,  0.68025,  0.69167
22393, 8042, -0.02152, -0.06039,  0.07109,  0.29024,  0.70955,  0.73211,  0.7191
22394, 8041, -0.01938, -0.06234,  0.0684,  0.29024,  0.68195,  0.73211,  0.6917
22395, 8040, -0.02166, -0.06903,  0.06892,  0.23838,  0.68192,  0.68025,  0.69167
22396, 8043, -0.02415, -0.06777,  0.07218,  0.23838,  0.70955,  0.68025,  0.7191
22397, 8042, -0.02152, -0.06039,  0.07109,  0.29024,  0.70955,  0.73211,  0.7191
22398, 8044, -0.02627, -0.06598,  0.07557,  0.23838,  0.73718,  0.68025,  0.74652
22399, 8042, -0.02152, -0.06039,  0.07109,  0.29024,  0.70955,  0.73211,  0.7191
22400, 8043, -0.02415, -0.06777,  0.07218,  0.23838,  0.70955,  0.68025,  0.7191
22401, 8044, -0.02627, -0.06598,  0.07557,  0.23838,  0.73718,  0.68025,  0.74652
22402, 8045, -0.02386, -0.05817,  0.0742,  0.29024,  0.73759,  0.73211,  0.74692
22403, 8042, -0.02152, -0.06039,  0.07109,  0.29024,  0.70955,  0.73211,  0.7191
22404, 8045, -0.02386, -0.05817,  0.0742,  0.29024,  0.73759,  0.73211,  0.74692
22405, 8044, -0.02627, -0.06598,  0.07557,  0.23838,  0.73718,  0.68025,  0.74652
22406, 8046, -0.02803, -0.06371,  0.07889,  0.23838,  0.76643,  0.68025,  0.77555
22407, 8045, -0.02386, -0.05817,  0.0742,  0.29024,  0.73759,  0.73211,  0.74692
22408, 8046, -0.02803, -0.06371,  0.07889,  0.23838,  0.76643,  0.68025,  0.77555
22409, 8047, -0.02663, -0.05581,  0.07781,  0.29024,  0.76643,  0.73211,  0.77555
22410, 8047, -0.02663, -0.05581,  0.07781,  0.29024,  0.76643,  0.73211,  0.77555
22411, 8046, -0.02803, -0.06371,  0.07889,  0.23838,  0.76643,  0.68025,  0.77555
22412, 8048, -0.02961, -0.0604,  0.08248,  0.23838,  0.79567,  0.68025,  0.80458
22413, 8047, -0.02663, -0.05581,  0.07781,  0.29024,  0.76643,  0.73211,  0.77555
22414, 8048, -0.02961, -0.0604,  0.08248,  0.23838,  0.79567,  0.68025,  0.80458
22415, 8049, -0.02935, -0.05313,  0.08192,  0.29024,  0.79334,  0.73211,  0.80226
22416, 8048, -0.02961, -0.0604,  0.08248,  0.23838,  0.79567,  0.68025,  0.80458
22417, 8050, -0.03153, -0.04995,  0.08653,  0.29024,  0.81557,  0.73211,  0.82433
22418, 8049, -0.02935, -0.05313,  0.08192,  0.29024,  0.79334,  0.73211,  0.80226
22419, 8048, -0.02961, -0.0604,  0.08248,  0.23838,  0.79567,  0.68025,  0.80458
22420, 8051, -0.03117, -0.05547,  0.08673,  0.23881,  0.81553,  0.67971,  0.8244
22421, 8050, -0.03153, -0.04995,  0.08653,  0.29024,  0.81557,  0.73211,  0.82433
22422, 8052, -0.03272, -0.04973,  0.09131,  0.23925,  0.83539,  0.67917,  0.84423
22423, 8050, -0.03153, -0.04995,  0.08653,  0.29024,  0.81557,  0.73211,  0.82433
22424, 8051, -0.03117, -0.05547,  0.08673,  0.23881,  0.81553,  0.67971,  0.8244
22425, 8052, -0.03272, -0.04973,  0.09131,  0.23925,  0.83539,  0.67917,  0.84423
22426, 8053, -0.03344, -0.04652,  0.09137,  0.29024,  0.83547,  0.73211,  0.84408
22427, 8050, -0.03153, -0.04995,  0.08653,  0.29024,  0.81557,  0.73211,  0.82433
22428, 8054, -0.03104, -0.0583,  0.08135,  0.2788,  0.5762,  0.75256,  0.59627
22429, 8055, -0.0273, -0.05847,  0.08436,  0.20421,  0.57702,  0.66278,  0.59728
22430, 8056, -0.02927, -0.05695,  0.08639,  0.20421,  0.60818,  0.66278,  0.63522
22431, 8054, -0.03104, -0.0583,  0.08135,  0.2788,  0.5762,  0.75256,  0.59627
22432, 8056, -0.02927, -0.05695,  0.08639,  0.20421,  0.60818,  0.66278,  0.63522
22433, 8057, -0.03355, -0.05616,  0.08346,  0.2788,  0.60818,  0.75256,  0.63522
22434, 8057, -0.03355, -0.05616,  0.08346,  0.2788,  0.60818,  0.75256,  0.63522
22435, 8056, -0.02927, -0.05695,  0.08639,  0.20421,  0.60818,  0.66278,  0.63522
22436, 8058, -0.03077, -0.05476,  0.08832,  0.20421,  0.63976,  0.66278,  0.67369
22437, 8057, -0.03355, -0.05616,  0.08346,  0.2788,  0.60818,  0.75256,  0.63522
22438, 8058, -0.03077, -0.05476,  0.08832,  0.20421,  0.63976,  0.66278,  0.67369
22439, 8059, -0.03542, -0.05311,  0.08573,  0.2788,  0.64016,  0.75256,  0.67418
22440, 8055, -0.0273, -0.05847,  0.08436,  0.20421,  0.57702,  0.66278,  0.59728
22441, 8054, -0.03104, -0.0583,  0.08135,  0.2788,  0.5762,  0.75256,  0.59627
22442, 8060, -0.02751, -0.05928,  0.07975,  0.2788,  0.54753,  0.75256,  0.56135
22443, 8055, -0.0273, -0.05847,  0.08436,  0.20421,  0.57702,  0.66278,  0.59728
22444, 8060, -0.02751, -0.05928,  0.07975,  0.2788,  0.54753,  0.75256,  0.56135
22445, 8061, -0.02476, -0.0587,  0.08245,  0.20421,  0.54753,  0.66278,  0.56135
22446, 8062, -0.02193, -0.05827,  0.08061,  0.20421,  0.51886,  0.66278,  0.52644
22447, 8061, -0.02476, -0.0587,  0.08245,  0.20421,  0.54753,  0.66278,  0.56135
22448, 8060, -0.02751, -0.05928,  0.07975,  0.2788,  0.54753,  0.75256,  0.56135
22449, 8062, -0.02193, -0.05827,  0.08061,  0.20421,  0.51886,  0.66278,  0.52644
22450, 8060, -0.02751, -0.05928,  0.07975,  0.2788,  0.54753,  0.75256,  0.56135
22451, 8063, -0.02349, -0.05968,  0.07841,  0.2788,  0.51886,  0.75256,  0.52644
22452, 8058, -0.03077, -0.05476,  0.08832,  0.20421,  0.63976,  0.66278,  0.67369
22453, 8064, -0.03697, -0.04942,  0.08785,  0.2788,  0.67054,  0.75256,  0.71117
22454, 8059, -0.03542, -0.05311,  0.08573,  0.2788,  0.64016,  0.75256,  0.67418
22455, 8058, -0.03077, -0.05476,  0.08832,  0.20421,  0.63976,  0.66278,  0.67369
22456, 8065, -0.0319, -0.05253,  0.08993,  0.20421,  0.67054,  0.66278,  0.71117
22457, 8064, -0.03697, -0.04942,  0.08785,  0.2788,  0.67054,  0.75256,  0.71117
22458, 8066, -0.03825, -0.04543,  0.0899,  0.2788,  0.70092,  0.75256,  0.74817
22459, 8064, -0.03697, -0.04942,  0.08785,  0.2788,  0.67054,  0.75256,  0.71117
22460, 8065, -0.0319, -0.05253,  0.08993,  0.20421,  0.67054,  0.66278,  0.71117
22461, 8066, -0.03825, -0.04543,  0.0899,  0.2788,  0.70092,  0.75256,  0.74817
22462, 8065, -0.0319, -0.05253,  0.08993,  0.20421,  0.67054,  0.66278,  0.71117
22463, 8067, -0.03311, -0.04967,  0.09146,  0.20421,  0.7035,  0.66278,  0.75131
22464, 8067, -0.03311, -0.04967,  0.09146,  0.20421,  0.7035,  0.66278,  0.75131
22465, 8068, -0.03931, -0.04148,  0.09202,  0.2788,  0.74161,  0.75256,  0.79773
22466, 8066, -0.03825, -0.04543,  0.0899,  0.2788,  0.70092,  0.75256,  0.74817
22467, 8067, -0.03311, -0.04967,  0.09146,  0.20421,  0.7035,  0.66278,  0.75131
22468, 8069, -0.03485, -0.0456,  0.09317,  0.20421,  0.74161,  0.66278,  0.79773
22469, 8068, -0.03931, -0.04148,  0.09202,  0.2788,  0.74161,  0.75256,  0.79773
22470, 8070, -0.03685, -0.04122,  0.09521,  0.20421,  0.78053,  0.66278,  0.84513
22471, 8068, -0.03931, -0.04148,  0.09202,  0.2788,  0.74161,  0.75256,  0.79773
22472, 8069, -0.03485, -0.0456,  0.09317,  0.20421,  0.74161,  0.66278,  0.79773
22473, 8070, -0.03685, -0.04122,  0.09521,  0.20421,  0.78053,  0.66278,  0.84513
22474, 8071, -0.04036, -0.03782,  0.09453,  0.2788,  0.78231,  0.75256,  0.8473
22475, 8068, -0.03931, -0.04148,  0.09202,  0.2788,  0.74161,  0.75256,  0.79773
22476, 8070, -0.03685, -0.04122,  0.09521,  0.20421,  0.78053,  0.66278,  0.84513
22477, 8072, -0.04165, -0.03469,  0.09776,  0.2788,  0.8159,  0.75256,  0.88821
22478, 8071, -0.04036, -0.03782,  0.09453,  0.2788,  0.78231,  0.75256,  0.8473
22479, 8070, -0.03685, -0.04122,  0.09521,  0.20421,  0.78053,  0.66278,  0.84513
22480, 8073, -0.03882, -0.03739,  0.09778,  0.20421,  0.8159,  0.66278,  0.88821
22481, 8072, -0.04165, -0.03469,  0.09776,  0.2788,  0.8159,  0.75256,  0.88821
22482, 8074, -0.04306, -0.03183,  0.10136,  0.2788,  0.84949,  0.75256,  0.92912
22483, 8072, -0.04165, -0.03469,  0.09776,  0.2788,  0.8159,  0.75256,  0.88821
22484, 8073, -0.03882, -0.03739,  0.09778,  0.20421,  0.8159,  0.66278,  0.88821
22485, 8074, -0.04306, -0.03183,  0.10136,  0.2788,  0.84949,  0.75256,  0.92912
22486, 8073, -0.03882, -0.03739,  0.09778,  0.20421,  0.8159,  0.66278,  0.88821
22487, 8075, -0.04077, -0.03385,  0.1006,  0.20421,  0.84949,  0.66278,  0.92912
22488, 8076, -0.03105, -0.04943,  0.07991,  0.2788,  0.57702,  0.75256,  0.59728
22489, 8077, -0.02791, -0.05218,  0.07825,  0.2788,  0.54753,  0.75256,  0.56135
22490, 8078, -0.02751, -0.05928,  0.07975,  0.20421,  0.54753,  0.66278,  0.56135
22491, 8076, -0.03105, -0.04943,  0.07991,  0.2788,  0.57702,  0.75256,  0.59728
22492, 8078, -0.02751, -0.05928,  0.07975,  0.20421,  0.54753,  0.66278,  0.56135
22493, 8079, -0.03104, -0.0583,  0.08135,  0.20421,  0.5762,  0.66278,  0.59627
22494, 8080, -0.02432, -0.05499,  0.07671,  0.2788,  0.51886,  0.75256,  0.52644
22495, 8078, -0.02751, -0.05928,  0.07975,  0.20421,  0.54753,  0.66278,  0.56135
22496, 8077, -0.02791, -0.05218,  0.07825,  0.2788,  0.54753,  0.75256,  0.56135
22497, 8080, -0.02432, -0.05499,  0.07671,  0.2788,  0.51886,  0.75256,  0.52644
22498, 8081, -0.02349, -0.05968,  0.07841,  0.20421,  0.51886,  0.66278,  0.52644
22499, 8078, -0.02751, -0.05928,  0.07975,  0.20421,  0.54753,  0.66278,  0.56135
22500, 8079, -0.03104, -0.0583,  0.08135,  0.20421,  0.5762,  0.66278,  0.59627
22501, 8082, -0.03327, -0.04677,  0.08183,  0.2788,  0.60818,  0.75256,  0.63522
22502, 8076, -0.03105, -0.04943,  0.07991,  0.2788,  0.57702,  0.75256,  0.59728
22503, 8079, -0.03104, -0.0583,  0.08135,  0.20421,  0.5762,  0.66278,  0.59627
22504, 8083, -0.03355, -0.05616,  0.08346,  0.20421,  0.60818,  0.66278,  0.63522
22505, 8082, -0.03327, -0.04677,  0.08183,  0.2788,  0.60818,  0.75256,  0.63522
22506, 8084, -0.03542, -0.05311,  0.08573,  0.20421,  0.64016,  0.66278,  0.67418
22507, 8082, -0.03327, -0.04677,  0.08183,  0.2788,  0.60818,  0.75256,  0.63522
22508, 8083, -0.03355, -0.05616,  0.08346,  0.20421,  0.60818,  0.66278,  0.63522
22509, 8084, -0.03542, -0.05311,  0.08573,  0.20421,  0.64016,  0.66278,  0.67418
22510, 8085, -0.03497, -0.04381,  0.08405,  0.2788,  0.63976,  0.75256,  0.67369
22511, 8082, -0.03327, -0.04677,  0.08183,  0.2788,  0.60818,  0.75256,  0.63522
22512, 8084, -0.03542, -0.05311,  0.08573,  0.20421,  0.64016,  0.66278,  0.67418
22513, 8086, -0.03655, -0.04017,  0.08659,  0.2788,  0.67054,  0.75256,  0.71117
22514, 8085, -0.03497, -0.04381,  0.08405,  0.2788,  0.63976,  0.75256,  0.67369
22515, 8084, -0.03542, -0.05311,  0.08573,  0.20421,  0.64016,  0.66278,  0.67418
22516, 8087, -0.03697, -0.04942,  0.08785,  0.20421,  0.67054,  0.66278,  0.71117
22517, 8086, -0.03655, -0.04017,  0.08659,  0.2788,  0.67054,  0.75256,  0.71117
22518, 8088, -0.03825, -0.04543,  0.0899,  0.20421,  0.70092,  0.66278,  0.74817
22519, 8086, -0.03655, -0.04017,  0.08659,  0.2788,  0.67054,  0.75256,  0.71117
22520, 8087, -0.03697, -0.04942,  0.08785,  0.20421,  0.67054,  0.66278,  0.71117
22521, 8088, -0.03825, -0.04543,  0.0899,  0.20421,  0.70092,  0.66278,  0.74817
22522, 8089, -0.03806, -0.03658,  0.08922,  0.2788,  0.7035,  0.75256,  0.75131
22523, 8086, -0.03655, -0.04017,  0.08659,  0.2788,  0.67054,  0.75256,  0.71117
22524, 8089, -0.03806, -0.03658,  0.08922,  0.2788,  0.7035,  0.75256,  0.75131
22525, 8088, -0.03825, -0.04543,  0.0899,  0.20421,  0.70092,  0.66278,  0.74817
22526, 8090, -0.03931, -0.04148,  0.09202,  0.20421,  0.74161,  0.66278,  0.79773
22527, 8089, -0.03806, -0.03658,  0.08922,  0.2788,  0.7035,  0.75256,  0.75131
22528, 8090, -0.03931, -0.04148,  0.09202,  0.20421,  0.74161,  0.66278,  0.79773
22529, 8091, -0.03953, -0.03381,  0.09167,  0.2788,  0.74161,  0.75256,  0.79773
22530, 8092, -0.04096, -0.03162,  0.09423,  0.2788,  0.78053,  0.75256,  0.84513
22531, 8091, -0.03953, -0.03381,  0.09167,  0.2788,  0.74161,  0.75256,  0.79773
22532, 8090, -0.03931, -0.04148,  0.09202,  0.20421,  0.74161,  0.66278,  0.79773
22533, 8092, -0.04096, -0.03162,  0.09423,  0.2788,  0.78053,  0.75256,  0.84513
22534, 8090, -0.03931, -0.04148,  0.09202,  0.20421,  0.74161,  0.66278,  0.79773
22535, 8093, -0.04036, -0.03782,  0.09453,  0.20421,  0.78231,  0.66278,  0.8473
22536, 8092, -0.04096, -0.03162,  0.09423,  0.2788,  0.78053,  0.75256,  0.84513
22537, 8093, -0.04036, -0.03782,  0.09453,  0.20421,  0.78231,  0.66278,  0.8473
22538, 8094, -0.04165, -0.03469,  0.09776,  0.20421,  0.8159,  0.66278,  0.88821
22539, 8092, -0.04096, -0.03162,  0.09423,  0.2788,  0.78053,  0.75256,  0.84513
22540, 8094, -0.04165, -0.03469,  0.09776,  0.20421,  0.8159,  0.66278,  0.88821
22541, 8095, -0.04231, -0.0298,  0.09714,  0.2788,  0.8159,  0.75256,  0.88821
22542, 8096, -0.04363, -0.02816,  0.10023,  0.2788,  0.84949,  0.75256,  0.92912
22543, 8095, -0.04231, -0.0298,  0.09714,  0.2788,  0.8159,  0.75256,  0.88821
22544, 8094, -0.04165, -0.03469,  0.09776,  0.20421,  0.8159,  0.66278,  0.88821
22545, 8096, -0.04363, -0.02816,  0.10023,  0.2788,  0.84949,  0.75256,  0.92912
22546, 8094, -0.04165, -0.03469,  0.09776,  0.20421,  0.8159,  0.66278,  0.88821
22547, 8097, -0.04306, -0.03183,  0.10136,  0.20421,  0.84949,  0.66278,  0.92912
22548, 8098,  0.02011, -0.06726,  0.04704,  0.28183,  0.61076,  0.74927,  0.9102
22549, 8099,  0.02013, -0.06981,  0.05176,  0.20724,  0.6107,  0.6562,  0.91025
22550, 8100,  0.01559, -0.07101,  0.05359,  0.20724,  0.65648,  0.6562,  0.87222
22551, 8098,  0.02011, -0.06726,  0.04704,  0.28183,  0.61076,  0.74927,  0.9102
22552, 8100,  0.01559, -0.07101,  0.05359,  0.20724,  0.65648,  0.6562,  0.87222
22553, 8101,  0.01477, -0.0684,  0.04811,  0.28183,  0.65648,  0.74927,  0.87222
22554, 8101,  0.01477, -0.0684,  0.04811,  0.28183,  0.65648,  0.74927,  0.87222
22555, 8100,  0.01559, -0.07101,  0.05359,  0.20724,  0.65648,  0.6562,  0.87222
22556, 8102,  0.01108, -0.07198,  0.05591,  0.20724,  0.70147,  0.6562,  0.82432
22557, 8101,  0.01477, -0.0684,  0.04811,  0.28183,  0.65648,  0.74927,  0.87222
22558, 8102,  0.01108, -0.07198,  0.05591,  0.20724,  0.70147,  0.6562,  0.82432
22559, 8103,  0.00867, -0.06982,  0.05017,  0.28183,  0.7022,  0.74927,  0.83423
22560, 8102,  0.01108, -0.07198,  0.05591,  0.20724,  0.70147,  0.6562,  0.82432
22561, 8104,  0.00245, -0.07122,  0.0532,  0.28183,  0.74499,  0.74927,  0.75661
22562, 8103,  0.00867, -0.06982,  0.05017,  0.28183,  0.7022,  0.74927,  0.83423
22563, 8102,  0.01108, -0.07198,  0.05591,  0.20724,  0.70147,  0.6562,  0.82432
22564, 8105,  0.00724, -0.0726,  0.05846,  0.20724,  0.74499,  0.6562,  0.75661
22565, 8104,  0.00245, -0.07122,  0.0532,  0.28183,  0.74499,  0.74927,  0.75661
22566, 8106, -0.00381, -0.07203,  0.05772,  0.28183,  0.78778,  0.74927,  0.67898
22567, 8104,  0.00245, -0.07122,  0.0532,  0.28183,  0.74499,  0.74927,  0.75661
22568, 8105,  0.00724, -0.0726,  0.05846,  0.20724,  0.74499,  0.6562,  0.75661
22569, 8106, -0.00381, -0.07203,  0.05772,  0.28183,  0.78778,  0.74927,  0.67898
22570, 8105,  0.00724, -0.0726,  0.05846,  0.20724,  0.74499,  0.6562,  0.75661
22571, 8107,  0.0031, -0.07295,  0.06191,  0.20724,  0.78578,  0.6562,  0.68856
22572, 8108, -0.00231, -0.07315,  0.06691,  0.20724,  0.82256,  0.6562,  0.63966
22573, 8106, -0.00381, -0.07203,  0.05772,  0.28183,  0.78778,  0.74927,  0.67898
22574, 8107,  0.0031, -0.07295,  0.06191,  0.20724,  0.78578,  0.6562,  0.68856
22575, 8108, -0.00231, -0.07315,  0.06691,  0.20724,  0.82256,  0.6562,  0.63966
22576, 8109, -0.01003, -0.07168,  0.06424,  0.28183,  0.82256,  0.74927,  0.63966
22577, 8106, -0.00381, -0.07203,  0.05772,  0.28183,  0.78778,  0.74927,  0.67898
22578, 8110, -0.00836, -0.07326,  0.07269,  0.20724,  0.85733,  0.6562,  0.60034
22579, 8109, -0.01003, -0.07168,  0.06424,  0.28183,  0.82256,  0.74927,  0.63966
22580, 8108, -0.00231, -0.07315,  0.06691,  0.20724,  0.82256,  0.6562,  0.63966
22581, 8110, -0.00836, -0.07326,  0.07269,  0.20724,  0.85733,  0.6562,  0.60034
22582, 8111, -0.01622, -0.07075,  0.07177,  0.28183,  0.85733,  0.74927,  0.60034
22583, 8109, -0.01003, -0.07168,  0.06424,  0.28183,  0.82256,  0.74927,  0.63966
22584, 8098,  0.02011, -0.06726,  0.04704,  0.28183,  0.61076,  0.74927,  0.9102
22585, 8112,  0.02406, -0.06853,  0.05065,  0.20724,  0.56481,  0.6562,  0.94838
22586, 8099,  0.02013, -0.06981,  0.05176,  0.20724,  0.6107,  0.6562,  0.91025
22587, 8098,  0.02011, -0.06726,  0.04704,  0.28183,  0.61076,  0.74927,  0.9102
22588, 8113,  0.02408, -0.06669,  0.04694,  0.26442,  0.56916,  0.74927,  0.94838
22589, 8112,  0.02406, -0.06853,  0.05065,  0.20724,  0.56481,  0.6562,  0.94838
22590, 8114,  0.02735, -0.06641,  0.04733,  0.26451,  0.52301,  0.74927,  0.98657
22591, 8112,  0.02406, -0.06853,  0.05065,  0.20724,  0.56481,  0.6562,  0.94838
22592, 8113,  0.02408, -0.06669,  0.04694,  0.26442,  0.56916,  0.74927,  0.94838
22593, 8114,  0.02735, -0.06641,  0.04733,  0.26451,  0.52301,  0.74927,  0.98657
22594, 8115,  0.02768, -0.06721,  0.04989,  0.20724,  0.51886,  0.6562,  0.98657
22595, 8112,  0.02406, -0.06853,  0.05065,  0.20724,  0.56481,  0.6562,  0.94838
22596, 8116,  0.02011, -0.06726,  0.04704,  0.28183,  0.61076,  0.69352,  0.91217
22597, 8117,  0.01452, -0.06339,  0.04823,  0.21635,  0.64703,  0.78659,  0.91222
22598, 8118,  0.01878, -0.06266,  0.0482,  0.21709,  0.59957,  0.78659,  0.95035
22599, 8116,  0.02011, -0.06726,  0.04704,  0.28183,  0.61076,  0.69352,  0.91217
22600, 8118,  0.01878, -0.06266,  0.0482,  0.21709,  0.59957,  0.78659,  0.95035
22601, 8119,  0.02408, -0.06669,  0.04694,  0.26442,  0.56916,  0.69352,  0.95035
22602, 8119,  0.02408, -0.06669,  0.04694,  0.26442,  0.56916,  0.69352,  0.95035
22603, 8118,  0.01878, -0.06266,  0.0482,  0.21709,  0.59957,  0.78659,  0.95035
22604, 8120,  0.02306, -0.06191,  0.04838,  0.21782,  0.5521,  0.78659,  0.98853
22605, 8119,  0.02408, -0.06669,  0.04694,  0.26442,  0.56916,  0.69352,  0.95035
22606, 8120,  0.02306, -0.06191,  0.04838,  0.21782,  0.5521,  0.78659,  0.98853
22607, 8121,  0.02735, -0.06641,  0.04733,  0.26451,  0.52301,  0.69352,  0.98853
22608, 8122,  0.02011, -0.06726,  0.04704,  0.21321,  0.61076,  0.69352,  0.91217
22609, 8123,  0.01477, -0.0684,  0.04811,  0.21321,  0.65648,  0.69352,  0.87418
22610, 8124,  0.01029, -0.06411,  0.04867,  0.2878,  0.65648,  0.78659,  0.87418
22611, 8122,  0.02011, -0.06726,  0.04704,  0.21321,  0.61076,  0.69352,  0.91217
22612, 8124,  0.01029, -0.06411,  0.04867,  0.2878,  0.65648,  0.78659,  0.87418
22613, 8125,  0.01452, -0.06339,  0.04823,  0.2878,  0.61076,  0.78659,  0.91222
22614, 8126,  0.00867, -0.06982,  0.05017,  0.21321,  0.7022,  0.69352,  0.8362
22615, 8124,  0.01029, -0.06411,  0.04867,  0.2878,  0.65648,  0.78659,  0.87418
22616, 8123,  0.01477, -0.0684,  0.04811,  0.21321,  0.65648,  0.69352,  0.87418
22617, 8126,  0.00867, -0.06982,  0.05017,  0.21321,  0.7022,  0.69352,  0.8362
22618, 8127,  0.00549, -0.0648,  0.04991,  0.2878,  0.70147,  0.78659,  0.82629
22619, 8124,  0.01029, -0.06411,  0.04867,  0.2878,  0.65648,  0.78659,  0.87418
22620, 8127,  0.00549, -0.0648,  0.04991,  0.2878,  0.70147,  0.78659,  0.82629
22621, 8126,  0.00867, -0.06982,  0.05017,  0.21321,  0.7022,  0.69352,  0.8362
22622, 8128,  0.00245, -0.07122,  0.0532,  0.21321,  0.74499,  0.69352,  0.75857
22623, 8127,  0.00549, -0.0648,  0.04991,  0.2878,  0.70147,  0.78659,  0.82629
22624, 8128,  0.00245, -0.07122,  0.0532,  0.21321,  0.74499,  0.69352,  0.75857
22625, 8129, -0.00048, -0.06548,  0.05231,  0.2878,  0.74499,  0.78659,  0.75857
22626, 8129, -0.00048, -0.06548,  0.05231,  0.2878,  0.74499,  0.78659,  0.75857
22627, 8128,  0.00245, -0.07122,  0.0532,  0.21321,  0.74499,  0.69352,  0.75857
